Name,Price,Original Price,Rating,Reviews,Skin Concern,Skin Type,Active Ingredients,Primary Benefits,Product Type,Country of Origin,Primary Concerns,Benefits,Speciality,Product Format,Hair Concern,Hair Type,extracted_brand,parent_company
DERMDOC by Purplle 2% Kojic Acid Glow Fusion Formula Night Cream with Niacinamide & Alpha Arbutin for Skin Brightening (50 gm) | Skin Brightening Face Cream I Night Cream I Kojic Acid Brightening Cream I Glowing Skin,â¹298,â¹350,4.1,20768,Uneven Skin Tone,All Skin Types,Kojic Acid,"Absorbs Quickly, Glowing Skin, Light Weight, Lightens Dark Spots Over Time, Non-Greasy",Night Cream,India,,,,,,,Dermdoc,Titan Company Limited
DERMDOC by Purplle 10% Niacinamide Face Serum (15 ml) | Skin Brightening | Niacinamide Face Serum I Niacinamide for Oily Skin,â¹242,â¹285,4.3,16905,,,Niacinamide,"Absorbs Quickly, Improves Complexion Over Time, Light Weight, Minimizes Pores Over Time, Non-Greasy",Face Serum,India,,,,,,,Dermdoc,Titan Company Limited
"Good Vibes De-Tan Glow Night Cream Ubtan with Power of Serum | Tan free, Brightening, Pigmentation, Skin renewing, Sleep treatment (50 g)",â¹247,â¹290,4.2,16482,,,Ubtan,"Cell Repair, Hydrates Skin, Nourishing & Hydrating, Skin Brightening",Night Cream,India,De-Tan,,,,,,Good Vibes,Purplle.com
Ponds Super Light Gel | Oil-Free Moisturizer with Hyaluronic Acid & Vitamin E | Hydrates Skin |Non Sticky| 100 ml,â¹170,â¹284,4.5,16855,"Dull skin, Glowing Skin","All Skin Types, Dull Skin",Glycerin,,Face Moisturizer,India,,"Dull Skin, Glowing Skin",,,,,Pond's,Unilever
NY Bae PRO Strobe Cream - Pink Topaz (12 gm) | Primer + Highlighter + Moisturizer | Dewy Makeup | Glowing Korean Skin | Best Suited For Normal To Dry Skin,â¹199,â¹269,4,15327,,,,,Strobe Cream,India,,,,,,,Ny Bae,Nykaa
Ponds Bright Beauty Anti-Spot Serum Cream with Niacinamide and SPF 15 PA++ |Fades Dark Spots |Boosts Glow and Enhances Skin Radiance | 35 gm,â¹87,â¹159,4.4,2821,,All Skin Types,Vitamin E,,Face Cream,India,,,,,,,Pond's,Unilever
"Good Vibes Rosehip Radiant Glow Face Serum | Light, Non-Sticky, Brightening | With Vitamin E | No Parabens, No Sulphates, No Animal Testing (10 ml)",â¹156,â¹240,4.3,64751,,"Dry Skin, Normal Skin",Rosehip,"Non-Sticky, Reduces Pigmentation, Skin Brightening",Face Serum,India,"Skin Dryness, Uneven Skin Tone",,,,,,Good Vibes,Purplle.com
"Good Vibes Ubtan De-tan Glow Light Day Cream with Power of Serum | Oil free, Tan free, Depigmentation (50 gm)",â¹217,â¹275,4.2,11643,,,Ubtan,Glowing Skin,Day Cream,India,"Dullness, Pigmentation, Skin Dryness, Tanned Skin",,,,,,Good Vibes,Purplle.com
DERMDOC 2% Salicylic Acid Face Serum (15 ml) | For Blackheads & Whiteheads | Targets Active Acne | Calms Irritation & Unclogs Pores,â¹199,â¹285,4.2,4195,"Acne Prone Skin, Blackheads, Whiteheads",All Skin Types,Salicylic acid,"Blackheads Reduction, Oil Control, Treats Acne Over Time",Face Serum,India,,,,,,,Dermdoc,Titan Company Limited
"The Derma Co 2% Kojic Acid Face Serum I With 1% Alpha Arbutin & Niacinamide | Reduces Dark Spots, Pigmentation & Blemishes | For All Skin types | 30 ml",â¹399,â¹499,4,3213,"Dark Spots, Reduces Pigmentation",All Skin Types,,,Face Serum,India,,,,,,,The Derma Co,The Derma Co.
Lakme Peach Milk Vit-E creme Moisture-Riser |Enriched With Vitamin E |Iimproves Skin Texture |100 gm,â¹170,â¹284,4.5,4980,Lack Of Moisture,All Skin Types,Peach Milk,,Face Moisturizer,India,,Retains Moisture,,,,,Lakme,Hindustan Unilever
Minimalist Vitamin B5 10% Moisturize - 30gm,â¹190,â¹200,4.2,1065,Lack Of Moisture,All Skin Types,Vitamin B5,,Face Moisturizer,India,,Retains Moisture,,,,,Minimalist,Minimalist
"Dot & Key Ceramides & Hyaluronic Skin Barrier Repair + Face Cream with Probiotics & Rice Water | Fragrance Free Face Moisturizer for Dry & Sensitive Skin, 100g",â¹340,â¹395,4.4,1782,"Dry Skin, Skin Texture",Dry Skin,,,Face Cream,India,,,,,,,Dot & Key,Dot & Key
"Good Vibes Vitamin C & B3 Skin Glow Face Serum | Free 50% Product Extra| With Orange | Easy Absorption | No Parabens, No Silicones, No Sulphates, No Animal Testing (15 ml)",â¹185,â¹250,4.1,21356,,,Vitamin C,,Face Serum,India,,,,,,,Good Vibes,Purplle.com
Lakme Perfect Radiance Brightening Day Cream | With Niacinamide | Boosts Glow and Brightens Skin | 50 gm,â¹206,â¹375,4.3,2842,,All Skin Types,,,Day Cream,India,,,,,,,Lakme,Hindustan Unilever
"Dot & Key Vitamin C + E Sorbet Super Bright Moisturizer for Face | Vitamin C Face Cream For Glowing Skin | Fades Pigmentation & Dark Spots, Reduces Skin Dullness | Oil Free & Lightweight | For All Skin Types | 60 ml",â¹426,â¹495,4.3,3431,"Fine Lines, Wrinkles",All Skin Types,Vitamin C,,Face Moisturizer,India,,Skin Brightening,,,,,Dot & Key,Dot & Key
"DERMDOC 10% Vitamin C Face Serum for Glowing Skin (12 ml) | Brightening Face Serum | Fight Dark Spots, Pigmentation & Dull Skin",â¹191,â¹225,4.1,260,,All Skin Types,Vitamin C,"Hydrating, Moisturizing, Skin Calming",Face Serum,India,"Dark Spots, Uneven Skin Tone",,,,,,Dermdoc,Titan Company Limited
